thread_id,url,title,question,answer,all_answers,tags,created_at,updated_at
,,Ed Guidelines & Ediquette,"Important: Ed Guidelines &amp; EdiquetteWelcome everyone!We’re excited to be your TAs this semester and hope you all are ready for a fun ride. We use Ed because it’s an incredibly valuable resource for students (ask questions, send updates/notices, etc.). In order to make Ed as efficient and effective as possible, we ask that you please follow these guidelines:BEFORE POSTING1. SEARCH BEFORE POSTINGBefore posting, please try to find if there are already similar Ed posts by searching one or two keywords related to your question and looking through our FAQ documents.2. Use other resources (lectures, textbook, other Ed posts, etc…) available to you before making a post on EdBefore you post on Ed, please take some time to attempt to debug and fully understand your problem. Using the resources and debugging techniques you have learned in office hours or recitation may allow you to answer your own question or make it easier for us to help you.DRAFTING POSTS3. DO NOT POST YOUR CODE PUBLICLYYou should never share your own code publicly. In general, try to refrain from posting code unless necessary. When appropriate, a TA may ask you to share your code privately to help answer your question(s).4. Format code using Ed’s code block formatFor readability purposes, if you are including code in a post please use the code block format (denoted by {;} symbol in the toolbar above the textbox). It should look like the following:let s : string = ""Hello, World!"" ;; print_endline(s) If the code is too long, feel free to attach a screenshot of your code complete with line numbers (make sure it is only visible to instructors).5. Use the folders!When making a post, organize it into the appropriate folder. This will help TAs and other students find your posts, and helps to keep things organized between assignments and exams.6. Be respectfulWe want everyone to have a great time in CIS1200 so please be respectful to course staff and your fellow classmates! Disrespectful posts will not be tolerated!AFTER POSTING7. Marking follow-ups as “unresolved”If you post a question and decide later that you have a follow-up question, you can either edit your original post (only if you have not yet received a response) or post a followup question in the followup discussion section below your post.Please do not answer your own question with your followup question because this marks your question as resolved and the TAs will likely miss your question 😦. On that note, if you post in the followup discussion section, do not forget to mark this discussion thread as unresolved!8. Gradescope and the TAs are not your debugger.We cannot help with failing Gradescope tests without a failing test of your own. When you submit homework on Gradescope, you will be given the name of the first failing test only. We cannot help you interpret the name or what it’s testing for, and we cannot tell you any information beyond that about other failing tests. If you fail a test on Gradescope, you will need to write your own tests for it before posting on Ed or coming to OH.9. Help your classmates!If you see a question and think you can answer it, please do! This’ll help you learn the material as well!As always, please be respectful to your fellow classmates and CIS1200 staff. If you have any additional questions, feel free to let us know!Happy coding!",,,General,,
,,Office Hours Guidelines and Etiquette,"Important: Office Hours Guidelines &amp; EtiquetteOffice hours will start on Tuesday, September 2nd. Office hours for CIS1200 are often busy, so we publish these guidelines for TA office hours to ensure you are helped equitably and efficiently. TA office hours are in-person and you will use OHQ to join the queue in order to be helped.GuidelinesOffice hours are for conceptual and debugging help. Explain to your TA what you have already reviewed in terms of content or tried in terms of debugging. If you haven’t reviewed the lecture content or tried thoroughly debugging on your own, you’re not ready for additional help.Prepare for office hours. TAs will aim to spend five to ten minutes with you, so maximize the help you get by having clear questions prepared.If you do have a tough bug, your TA might ask other TAs to help debug or ask you to post on Ed. However, asking more TAs to help means longer wait times on the queue. Be respectful of your fellow students’ time by having a clear and specific question in mind for your TA!If you encounter an unfamiliar bug, search Ed for related keywords. You will save yourself a lot of time spent debugging and waiting on the queue!As seen in the Ed guidelines, the TAs and Gradescope are not your debugger. If you fail a test on Gradescope, you must write your own failing test for a TA to be able to help you with your code.Recommendations and What to ExpectYou may already be familiar with OHQ, but here are some tips to ensure that everything goes smoothly and efficiently:Have a clear and specific question ready. Consider keeping a list of the things that you want to talk about with a TA.Continue to attempt to debug while you are in the queue. Sometimes students can find the bug before the TA gets to them!Here is what you should do when you’re with a TA:Describe your bug and the steps taken to produce it, or describe your conceptual question.Explain what you think the problem is and what steps you have taken to solve it. Do not simply say that something doesn’t work. We are here to help you learn how to debug effectively and think like a programmer – not to do your assignment.Here is what to expect when the office hours queue gets long:Your TA may pass your question along to other TAs if it takes more than 10-15 minutes to help debug (this shouldn’t be the case if your question is clear and specific).When the queue is busy, we may enforce limits on how often students can ask questions in the queue. This prevents small numbers of students from occupying office hours at the exclusion of everyone else.We will clear the queue (remove any remaining questions from the queue) when scheduled office hours end.Looking forward to meeting many of you at office hours!",,,General,,
,,CIS 1200 Advising Hours,"Hi everyone!As part of the CIS 1200 Wellness Committee, students can sign up for CIS 1200 Advising Hours, designed to offer guidance for anything not directly related to course material. These optional sessions provide an opportunity for students to ask Teaching Assistants questions such as:Course tips and study plansGeneral advice about navigating Penn’s academic and extracurricular resourcesAdvising Hours are intended to support your broader academic well-being and offer any informal guidance on your studies. We want to be as much of a resource as possible!Sign up for a slot here: https://calendar.app.google/AohZDUyptP1N5hkUA",Are the locations of Advising Hours corresponding TA's Rec. Locations?,"Are the locations of Advising Hours corresponding TA's Rec. Locations?

---

The Calendly link doesn't work anymore",Wellness,,
,,"Final Exam Review Session on Tuesday, December 9, 10am-2pm","Hello all,The review session for the final exam will be Tuesday, December 9 in the Amy Gutmann Hall Main Auditorium. We will be hosting a mock exam portion that will run from 10am to 12pm and the actual review session will begin promptly at 12pm. We will be going over the final exam from  from Fall 2022, linked below. Printed, physical copies of the exam will be provided so that you may simulate an actual testing environment with a timer and proctors. Once the testing period is complete, we review the material as a group. As always, the review session will be recorded and posted barring technical difficulties. We cannot guarantee that there will not be technical difficulties, so if you can come in person, then please do! Plus - it gives you the opportunity to ask questions IRL. Congratulations on making it so far in the course. You're almost at the finish line!","If we cannot come at 10 am exactly, can we still come in to the proctored portion and just take the exam with less time?","Will the mock exam + answer key be posted as a pdf online too?

---

If we cannot come at 10 am exactly, can we still come in to the proctored portion and just take the exam with less time?

---

the pdfs dont have the appendix. where can we find them",Exams,,
,,OH,Will there be OH today? Thanks!,Yup! Today's the last day for official OH. It will be 4-9pm in AGH 203.,Yup! Today's the last day for official OH. It will be 4-9pm in AGH 203.,General,,
,,23 fa Final 1.a,I dont understand how this question is false as doesn't reference equality imply structural equality. Thank you!,What if I override .equals to check if s != t?,What if I override .equals to check if s != t?,General,,
,,Encapsulation,"Hi, I'm wondering if you have suggestions on how to remove swing from my game state class. I'm creating a typing game, and my game state class is called racetrack. This class is where I create objects that represent the player and the bot, and change their velocity, etc. I was using a keylistener to listen for what keys the user is typing and checking to see if the key they just typed is equal to the next character in my arraylist of characters:I'm also using a timer that goes off every few milliseconds and calls the tick() method to update the position of the bot and the player during the game:","Ok, so to start - your model (RaceTrack) should not know anything about Swing. No Timers, KeyListeners, repaint, etc. Your model should expose simple methods that can be called by the controller, such as handleKeyPress(), tick(), isWinner(), etc. These are the methods that update positions/velocities and other game-state related stuff based on the current state. The UI view should handle key events / timer and call the model's functions with the relevant data as input. For example, a key listener in the UI view should parse the keypress or the position of the mouse click on the screen into data that can be passed into a move() function. (Ex: if your character could move left and right only, you could parse the keypress and have an if-else statement that calls move(String direction) with ""LEFT "" for ""A"" and ""RIGHT"" for ""D"". The keypress isn't exposed to the model, but you derive what it means before passing it in. These are just examples. So I would start by making another file and carefully separating the two functions. One file for the model (doesn't interact with Swing at all) and one file for the UI (calls the model functions based on user input).","Ok, so to start - your model (RaceTrack) should not know anything about Swing. No Timers, KeyListeners, repaint, etc. Your model should expose simple methods that can be called by the controller, such as handleKeyPress(), tick(), isWinner(), etc. These are the methods that update positions/velocities and other game-state related stuff based on the current state. The UI view should handle key events / timer and call the model's functions with the relevant data as input. For example, a key listener in the UI view should parse the keypress or the position of the mouse click on the screen into data that can be passed into a move() function. (Ex: if your character could move left and right only, you could parse the keypress and have an if-else statement that calls move(String direction) with ""LEFT "" for ""A"" and ""RIGHT"" for ""D"". The keypress isn't exposed to the model, but you derive what it means before passing it in. These are just examples. So I would start by making another file and carefully separating the two functions. One file for the model (doesn't interact with Swing at all) and one file for the UI (calls the model functions based on user input).",General,,
,,Autograder error,"Hi, I submitted my final project, but I'm getting this error. Could someone please let me know how to fix this?",It seems like you're using JUnit 4 instead of JUnit 5.,It seems like you're using JUnit 4 instead of JUnit 5.,Homework,,
,,25 Spring midterm,"why is p.allies.contains(new FrontCamel(""Wei Rich"")) true?","Given that contains is defined as above, we would call o.equals(new FrontCamel(""Wei Rich"") on each Object o in allies (of type LinkedList&lt;CamelGamesMember&gt;).This is how we've defined equals in the CamelGamesMember class. Notice how we're just checking that the id's are equal and the name is structurally equal (or both null). So if we pass a new FrontCamel to f.contains() with the same ID and name as f, then this would return true.","Given that contains is defined as above, we would call o.equals(new FrontCamel(""Wei Rich"") on each Object o in allies (of type LinkedList&lt;CamelGamesMember&gt;).This is how we've defined equals in the CamelGamesMember class. Notice how we're just checking that the id's are equal and the name is structurally equal (or both null). So if we pass a new FrontCamel to f.contains() with the same ID and name as f, then this would return true.",Exams,,
,,Gradescope compile error with subpackages,"I organized my game into a couple of folders, but Gradescope is showing the package names as invalid.Should I flatten everything out into one package by hand or is there something else I can try?",Hopefully you were able to fix this but I think its because you renamed the import?,Hopefully you were able to fix this but I think its because you renamed the import?,Homework,,
,,JUnit testing,"Hello, would the provided mushroom of doom tests be considered tests of core game state? Or would it be required to instantiate the game court class in order to test core game state in this case? My game is also timer-based so I have a model class similar to the game court class","No, please write your own tests.","No, please write your own tests.",General,,
,,URGENT HELP,"Help! My game compiles, and I am able to run everything, it works. But when I upload it, even if I upload the whole of hw 9 it doesnt compile in gradescope and I don't know what to do. Can I email cis 1200 a google drive file if possible, I believe I read that somewhere.",Can you attach a photo of the errors?,Can you attach a photo of the errors?,General,,
,,Where is Chem 102 for Final exam,Is this the Chem building for the final exam? I don't take chem and just want to double check.,Yup,Yup,General,,
,,Format & Stylechecker not working?,"My stylechecker isn't working in intellij and neither is the format. I'm having to go through and manually format all my code. Could there be like a common reason format isn't working / a file I need to bring back? (I deleted the mushroom and tic tac toe, but didnt think it would get rid of format).","Is it not stylechecking at all or is it just not fixing the errors? If it's the latter then iirc some errors the style checker doesn't resolve and you will just need to manually fix. If it's not stylechecking anything, then I recommend going through the project setup steps again to see if you may be missing anything or accidentally deleted something else (carefully, don't delete your code/save your important files in a zip file or somewhere else before proceeding because style really isn't very many points).","Is it not stylechecking at all or is it just not fixing the errors? If it's the latter then iirc some errors the style checker doesn't resolve and you will just need to manually fix. If it's not stylechecking anything, then I recommend going through the project setup steps again to see if you may be missing anything or accidentally deleted something else (carefully, don't delete your code/save your important files in a zip file or somewhere else before proceeding because style really isn't very many points).",Homework,,
,,getInstanceOf() vs getClass(),"What is the difference? I checked lecture slides &amp; recordings , but couldn't discern what the difference is as they both effectively look at the current dynamic class of a variable.Is it used when downcasting is not the optimal solution?","instanceOf (I think that's what you're referring to) checks if the object is an instance of any object which it may inherit from/is in its inheritance tree, thus everything is an InstanceOf an Object. However, getClass just returns the dynamic class of the object. InstanceOf generally isn't preferable to use because it somewhat negates the benefits of polymorphism/inheritance. getClass is used primarily in cases like .equals where you must deal with the fact that to override you must write .equals so that it takes in an object, so you need to check to make sure it is the same class.","instanceOf (I think that's what you're referring to) checks if the object is an instance of any object which it may inherit from/is in its inheritance tree, thus everything is an InstanceOf an Object. However, getClass just returns the dynamic class of the object. InstanceOf generally isn't preferable to use because it somewhat negates the benefits of polymorphism/inheritance. getClass is used primarily in cases like .equals where you must deal with the fact that to override you must write .equals so that it takes in an object, so you need to check to make sure it is the same class.",General,,
,,Submission with Zip,"Hi, the submission guidelines for codio says:These files should be organized similar to above (with a src and test directory) The easiest option is to use the Zip for Submission menu item in Codio. If you do this, you should delete the folders for the provided game code that you did not use (i.e. if you modified mushroom of doom, you should delete tictacttoe folders from both main and test, and vice-versa). You can directly upload the zip produced by Codio into Gradescope.For context, I coded mineSweeper and I used the tictactoe template, but I have a separate file and tests made for minesweeper.--&gt; Does this mean that I only need to delete mushroomofdoom code from my zubmission? Am I required to delete the code and tests for tictactoe too?","Hi Stella.I just checked Gradescope and it looks like you were able to submit successfully last night.So you should be all set as far as HW09 is concerned, but please let us know if you have any other questions.","Hi Stella.I just checked Gradescope and it looks like you were able to submit successfully last night.So you should be all set as far as HW09 is concerned, but please let us know if you have any other questions.",General,,
,,HW,I have started doing the game in a new file without downloading the cis1200 file. Now I am afraid I will have troubles with ssubmitting. What should I do?,"Sorry for the late reply, but you should be able to just move your files over to the 1200 project file and make sure the stylechecker and test cases match accordingly.","Sorry for the late reply, but you should be able to just move your files over to the 1200 project file and make sure the stylechecker and test cases match accordingly.",Homework,,
,,Unexpected Error For The Test Cases,I keep getting this error message when I try to submit and I am unsure as to why? Is anyone able to help?,It seems like you're using JUnit 4 instead of JUnit 5. We use JUnit 5 for all the other homework’s so please use that import and adjust your assertions if needed.,It seems like you're using JUnit 4 instead of JUnit 5. We use JUnit 5 for all the other homework’s so please use that import and adjust your assertions if needed.,General,,
,,"25 fa midterm 1 2.d, 2.e","For this question, is d ill-typed because the parameter of the all method takes in 'a list when it's supposed to take in 'a bag? For 2.e, is it ill-typed since this code is outside the module that implements this interface, so we're not supposed to assume that remove 1 empty returns a list?","for d, .all is not accessible outside of the ULBag implementation because it's not defined in the interface, so trying to call it makes it ill typedfor e, yes, remove 1 empty returns a bag, and you do not know the underlying implementation details outside of the actual implementation file","for d, .all is not accessible outside of the ULBag implementation because it's not defined in the interface, so trying to call it makes it ill typedfor e, yes, remove 1 empty returns a bag, and you do not know the underlying implementation details outside of the actual implementation file",General,,
,,23 fall 3a,I thought simple inheritance was about “extends” and inheriting code. Why is it Allan and ComputerScienceBarbie (which both implement interfaces) that show simple inheritance and not JavaBarbie or OcamlBarbie?,#917,#917,General,,
,,Additional Office Hours,"Hi all! Congrats on finishing your game!Yesterday (12/8) was the last official day of office hours, but some TAs may host additional office hours.Here is a running list of office hours. TAs will add their name to it if they choose to host additional OH:Tuesday, 12/9Wednesday, 12/10Na: 8:30-10:30 AM (Virtual OHQ)Swap: 10:30am -12pm (Levine 264)Thursday 12/11Hannah and Anjali: 12:30-2:00 PM (Huntsman G51)Tapiwa: 2:00-4:00 PM (Virtual OHQ)Good luck with finals!",,,General,,
,,Tree Recursion,"Is there an intuitive difference between the three. ""In-Order"" makes sense because if we're sorting an int tree, then the values at the numbered positions will correspond to the chronological order of the values.But I can't really understand pre-order or post-order intuitively? I have a hard time tracing the BST based on code alone, so would help if anybody has any 'tricks' or better explanations on this end.","Knowing the specific terminology really isn't the most significant, rather just reading the code and recognizing the order and whether or not each branch gets evaluated.However, the easiest way for me to remember this is pre, in, and post represent the position where the root is evaluated, the the remaining two are left and right (with left always being first). So pre-order is root left right, in-order is left root right, post-order is left right root.","Knowing the specific terminology really isn't the most significant, rather just reading the code and recognizing the order and whether or not each branch gets evaluated.However, the easiest way for me to remember this is pre, in, and post represent the position where the root is evaluated, the the remaining two are left and right (with left always being first). So pre-order is root left right, in-order is left root right, post-order is left right root.",General,,
,,Why don't we declare Runtime Exceptions and it's subtypes?,"Title -- I rewatched the lectures and couldn't really discern why we differentiate b/w declared and undeclared exceptions. This question stems from the fact that I understand what to do, but not why we are doing it. Thank you!","If every possible exception was declared (like RuntimeExceptions such as NullPointerException), every method that used something like an array would need to throw or try catch that exception because every array can throw it. This would make the code have a huge volume of try-catching and exception handling that isn't very helpful or necessary, especially because in a lot of cases runtime exceptions aren't things you want to happen at all so the code shouldn't continue, it should just stop. That's what the slide is referring to by lighter weight and easier to refactor code, it's much less dense code and classes/functions can be built much more easily.","If every possible exception was declared (like RuntimeExceptions such as NullPointerException), every method that used something like an array would need to throw or try catch that exception because every array can throw it. This would make the code have a huge volume of try-catching and exception handling that isn't very helpful or necessary, especially because in a lot of cases runtime exceptions aren't things you want to happen at all so the code shouldn't continue, it should just stop. That's what the slide is referring to by lighter weight and easier to refactor code, it's much less dense code and classes/functions can be built much more easily.

---

To add on, why would you want to catch and handle a NullPointerException? That would be very bad!! If your code is throwing a NullPointerException, that probably means you should stop running the program and fix it. Some exceptions are helpful when thrown! :)",General,,
,,Inner classes,"Nested inner classes can access the private fields/methods of their outer class, but can outer classes access the private fields/methods of their nested inner classes?","Yes, outer and inner classes have access to each other's private methods and fields.","Yes, outer and inner classes have access to each other's private methods and fields.",General,,
,,2023 fall final question,"Hello! I'm a little confused why this is false. If two objects are reference equality, are they not the same object therefore equal by logic? Thank you!","We can define the equals method to return whatever boolean value we want. Thus, we can define equals to always return false, which would make the above statement false.","We can define the equals method to return whatever boolean value we want. Thus, we can define equals to always return false, which would make the above statement false.",Exams,,
,,recitation 12 worksheet solutions,I looked in Google Drive but couldn't find the solutions to the recitation 12 worksheet. Has it been uploaded?Thanks,,,General,,
,,22 fall 4a,How is line 89 an example of subtype polymorphism?,"LinkedList is a subtype of List, so that declaration involves subtype polymorphism since a subtype was provided as the dynamic type for the static type of an object.","LinkedList is a subtype of List, so that declaration involves subtype polymorphism since a subtype was provided as the dynamic type for the static type of an object.",General,,
,,24fa final exam question 8.3,"on the 2024 final fall, on question 8.3 where it asks what happens when you get rid of the repaint function in cookiepanel, the answer key says that the internal clickcount will update but depending on other various factors swing makes internally, the counter display may or may not change. How is this a logical answer as the code for updating the counter gui is in paintcomponent so without it, based on the given code, the gui should stay in the initial state and not update while the internal state updates (and this isnt even one of the answer choices).","It's not saying you delete the repaint function, you just delete the call to repaint within the listener, so the paintComponent function is still there. Therefore, if the cookie panel is within a larger panel and repaint is called within the overall frame or a container of the cookie panel, then it will travel down to the cookie panel and call paintComponent on it as well, thus updating the cookie display. However, this isn't a guarantee that the cookie panel is within this larger group, thus other interactions/factors matter in whether or not it gets displayed.","It's not saying you delete the repaint function, you just delete the call to repaint within the listener, so the paintComponent function is still there. Therefore, if the cookie panel is within a larger panel and repaint is called within the overall frame or a container of the cookie panel, then it will travel down to the cookie panel and call paintComponent on it as well, thus updating the cookie display. However, this isn't a guarantee that the cookie panel is within this larger group, thus other interactions/factors matter in whether or not it gets displayed.",Exams,,
,,Simple Inheritance Question,"I'm wondering why JavaBarbie and OCamlBarbie are not examples of simple inheritance. They both extend the superclass ComputerScienceBarbie. So is there only a particular type of inheritance that counts as simple inheritance? If so, what is the definition? Thank you so much!","Simple inheritance is when child classes only add new methods. However, JavaBarbie and OCamlBarbie override the speak method, so they aren't examples of simple inheritance.","Simple inheritance is when child classes only add new methods. However, JavaBarbie and OCamlBarbie override the speak method, so they aren't examples of simple inheritance.",Exams,,
,,"Methods for Lists, Sets, Maps","Hey,On the exam, if a question asks us to work with a LinkedList for example, will the required syntax for add, get, set, remove, etc. that are needed be included in the Appendix?Or are we expected to memorize these?Thanks!","Usually, that is provided in the appendix. Can’t make any promises. That’s all I will say about appendices (they are part of the exam). For more information, see the course website.","Usually, that is provided in the appendix. Can’t make any promises. That’s all I will say about appendices (they are part of the exam). For more information, see the course website.",General,,
,,ocaml structural and reference equality,24fa: in ocaml if s == t is true then is s=t guaranteed to be true.the answer key says false but shouldnt it be true as if two variables point to the same reference on the heap then shouldnt they be structurally equal.,"Adding on, if you have a record of functions referred to as s and t, s == t will be true since they point to the same record but not s = t because structural equality between functions isn't defined/doesn't work.","It’s because if you use = to compare two recursive data structures, it could loop forever (think about comparing two cyclic queues). It could either hang or cause a stack overflow.

---

Adding on, if you have a record of functions referred to as s and t, s == t will be true since they point to the same record but not s = t because structural equality between functions isn't defined/doesn't work.",General,,
,,Review Session Recording Final,Is there a recording for the final review session? Tnx a lot,Under class recordings,Under class recordings,General,,
,,24sp Q2C,"For this year's final, are we expected to know the behavior of == on objects with different dynamic classes?",It can be tested,It can be tested,General,,
,,Student Charger from 12/9 Review Session,If you let a TA borrow your charger during the Dec 9th final review session please email me at [REDACTED_EMAIL],,,General,,
,,Simple Inheritance,I understand that simple inheritance for classes means you aren't overriding previous methods but does that mean that implementing an interface also counts as simple inheritance? What about interfaces extending other interfaces or multiple interfaces? Thanks,"Hi there.Good question!No, simple inheritance is only in the context of inheritance (when a class extends another class).When an interface extends another interface, there's no inheritance just interface extension so it wouldn't count as simple inheritance. Similarly, when a class implements an interface, there's no inheritance there either just interface implementation.Please let us know if you have any other questions.","Hi there.Good question!No, simple inheritance is only in the context of inheritance (when a class extends another class).When an interface extends another interface, there's no inheritance just interface extension so it wouldn't count as simple inheritance. Similarly, when a class implements an interface, there's no inheritance there either just interface implementation.Please let us know if you have any other questions.",General,,
,,rec12 ws ans,is it possible to get the answerkey to the recitation 12 worksheet?,,,General,,
,,hashing,do we need to know hashing?,It can be tested,It can be tested,General,,
,,Where is the final ?,There are two locations on Path.,– Chem 102 Last Names A – L – Fagin Auditorium Last Names M – Z,– Chem 102 Last Names A – L – Fagin Auditorium Last Names M – Z,Exams,,
,,Tail Recursion,"Why isn't this tail recursive from this semester's fall 25 midterm 2. My understanding of the concept is that as long as we don't need to ""add something"" or do an operation after we run the recursive call(i.e. 1+ mystery (x-1) is immediately not tail recursive or f mystery (x-1) where f is a function wouldn't be tail recursive). In this case, the lines are blurred, so I was deeply confused.","the recursive calls to mystery(x-2) or mystery(x-3) both first depend on the result of mystery (x-1). Therefore, when the recursive call to mystery (x-1) is made, the stack space can't be cleared, meaning it's not a tail call.Your understanding is pretty accurate, the issue though is that you are doing an operation after the recursive call, either mystery (x-2) or mystery (x-3). I like thinking of it as you do, I also sometimes imagine it as traveling down the recursive calls and whether or not we know the answer of the initial call by the time we reach the base case or not. In this case, you don't, since the result of mystery (x-1) tells you whether or not you do mystery (x-2) or mystery(x-3) (and then you need to wait for that result).","the recursive calls to mystery(x-2) or mystery(x-3) both first depend on the result of mystery (x-1). Therefore, when the recursive call to mystery (x-1) is made, the stack space can't be cleared, meaning it's not a tail call.Your understanding is pretty accurate, the issue though is that you are doing an operation after the recursive call, either mystery (x-2) or mystery (x-3). I like thinking of it as you do, I also sometimes imagine it as traveling down the recursive calls and whether or not we know the answer of the initial call by the time we reach the base case or not. In this case, you don't, since the result of mystery (x-1) tells you whether or not you do mystery (x-2) or mystery(x-3) (and then you need to wait for that result).",Exams,,
,,Fall 25 - Q6.7,Is the ans key not 100% correct in that the next() method needs to have a declaration:next() throws NoSuchElementException(){},"First, when it comes to differentiating those exceptions, best recommendation is when studying to look over the main exceptions you've dealt with and pay attention to whether or not they are checked or unchecked (which mostly means checking if they are RuntimeExceptions or not) (this is another thing your cheat sheet could be helpful for). There really isn't a great way to differentiate unless it is told to you or you memorize them.For the second part, you have the correct premise yes, but you can recover from a FileNotFound exception. Think about when you're uploading something in a program or app, if the file isn't found, the program doesn't crash, it just tells you that your file was not found and asks you to please reupload it. Try-catching that FileNotFoundException enables this. However, if you are running into a null pointer exception, you are pointing to regions of code that you shouldn't and its difficult to predict behavior from that point forward, so the program should crash/stop. You could attempt to try-catch/deal with the runtime exception, but it probably won't go well.","First, when it comes to differentiating those exceptions, best recommendation is when studying to look over the main exceptions you've dealt with and pay attention to whether or not they are checked or unchecked (which mostly means checking if they are RuntimeExceptions or not) (this is another thing your cheat sheet could be helpful for). There really isn't a great way to differentiate unless it is told to you or you memorize them.For the second part, you have the correct premise yes, but you can recover from a FileNotFound exception. Think about when you're uploading something in a program or app, if the file isn't found, the program doesn't crash, it just tells you that your file was not found and asks you to please reupload it. Try-catching that FileNotFoundException enables this. However, if you are running into a null pointer exception, you are pointing to regions of code that you shouldn't and its difficult to predict behavior from that point forward, so the program should crash/stop. You could attempt to try-catch/deal with the runtime exception, but it probably won't go well.

---

It occurs to me that NoSuchElementException is a runtime exception -- is there any advice for differentiating exceptions from checked vs unchecked that's not on the tree?And as a further question, the entire premise of differentiating between declared &amp; undeclared exceptions is that there are certain ones we can 'recover' from w/ try...catch...However, I think I'm not understanding this properly -- the IO Exception or FileNotFound, there's no real way to recover from them, right?",Exams,,
